[launsh.sh] start Mit Jul 12 10:40:29 CEST 2017
[aigmultopoly] reading '../../benchmarks/btor/btor128.aig'
[aigmultopoly] MILOA 129920 256 0 256 129664
[aigmultopoly] not backannotating literals (no '-b' nor '--backannotate' option)
[aigmultopoly] found 129 literals with output distance 300
[aigmultopoly] found 252 literals with output distance 301
[aigmultopoly] found 129 literals with output distance 302
[aigmultopoly] found 256 literals with output distance 303
[aigmultopoly] found 129 literals with output distance 304
[aigmultopoly] found 252 literals with output distance 305
[aigmultopoly] found 129 literals with output distance 306
[aigmultopoly] found 256 literals with output distance 307
[aigmultopoly] found 129 literals with output distance 308
[aigmultopoly] found 252 literals with output distance 309
[aigmultopoly] found 129 literals with output distance 310
[aigmultopoly] found 256 literals with output distance 311
[aigmultopoly] found 129 literals with output distance 312
[aigmultopoly] found 252 literals with output distance 313
[aigmultopoly] found 129 literals with output distance 314
[aigmultopoly] found 256 literals with output distance 315
[aigmultopoly] found 129 literals with output distance 316
[aigmultopoly] found 252 literals with output distance 317
[aigmultopoly] found 129 literals with output distance 318
[aigmultopoly] found 256 literals with output distance 319
[aigmultopoly] found 129 literals with output distance 320
[aigmultopoly] found 252 literals with output distance 321
[aigmultopoly] found 129 literals with output distance 322
[aigmultopoly] found 256 literals with output distance 323
[aigmultopoly] found 129 literals with output distance 324
[aigmultopoly] found 252 literals with output distance 325
[aigmultopoly] found 129 literals with output distance 326
[aigmultopoly] found 256 literals with output distance 327
[aigmultopoly] found 129 literals with output distance 328
[aigmultopoly] found 252 literals with output distance 329
[aigmultopoly] found 129 literals with output distance 330
[aigmultopoly] found 256 literals with output distance 331
[aigmultopoly] found 129 literals with output distance 332
[aigmultopoly] found 252 literals with output distance 333
[aigmultopoly] found 129 literals with output distance 334
[aigmultopoly] found 256 literals with output distance 335
[aigmultopoly] found 129 literals with output distance 336
[aigmultopoly] found 252 literals with output distance 337
[aigmultopoly] found 129 literals with output distance 338
[aigmultopoly] found 256 literals with output distance 339
[aigmultopoly] found 129 literals with output distance 340
[aigmultopoly] found 252 literals with output distance 341
[aigmultopoly] found 129 literals with output distance 342
[aigmultopoly] found 256 literals with output distance 343
[aigmultopoly] found 129 literals with output distance 344
[aigmultopoly] found 252 literals with output distance 345
[aigmultopoly] found 129 literals with output distance 346
[aigmultopoly] found 256 literals with output distance 347
[aigmultopoly] found 129 literals with output distance 348
[aigmultopoly] found 252 literals with output distance 349
[aigmultopoly] found 129 literals with output distance 350
[aigmultopoly] found 256 literals with output distance 351
[aigmultopoly] found 129 literals with output distance 352
[aigmultopoly] found 252 literals with output distance 353
[aigmultopoly] found 129 literals with output distance 354
[aigmultopoly] found 256 literals with output distance 355
[aigmultopoly] found 129 literals with output distance 356
[aigmultopoly] found 252 literals with output distance 357
[aigmultopoly] found 129 literals with output distance 358
[aigmultopoly] found 256 literals with output distance 359
[aigmultopoly] found 129 literals with output distance 360
[aigmultopoly] found 252 literals with output distance 361
[aigmultopoly] found 129 literals with output distance 362
[aigmultopoly] found 256 literals with output distance 363
[aigmultopoly] found 129 literals with output distance 364
[aigmultopoly] found 252 literals with output distance 365
[aigmultopoly] found 129 literals with output distance 366
[aigmultopoly] found 256 literals with output distance 367
[aigmultopoly] found 129 literals with output distance 368
[aigmultopoly] found 252 literals with output distance 369
[aigmultopoly] found 129 literals with output distance 370
[aigmultopoly] found 256 literals with output distance 371
[aigmultopoly] found 129 literals with output distance 372
[aigmultopoly] found 252 literals with output distance 373
[aigmultopoly] found 129 literals with output distance 374
[aigmultopoly] found 256 literals with output distance 375
[aigmultopoly] found 129 literals with output distance 376
[aigmultopoly] found 252 literals with output distance 377
[aigmultopoly] found 129 literals with output distance 378
[aigmultopoly] found 256 literals with output distance 379
[aigmultopoly] found 129 literals with output distance 380
[aigmultopoly] found 252 literals with output distance 381
[aigmultopoly] found 129 literals with output distance 382
[aigmultopoly] found 256 literals with output distance 383
[aigmultopoly] found 129 literals with output distance 384
[aigmultopoly] found 252 literals with output distance 385
[aigmultopoly] found 129 literals with output distance 386
[aigmultopoly] found 256 literals with output distance 387
[aigmultopoly] found 129 literals with output distance 388
[aigmultopoly] found 252 literals with output distance 389
[aigmultopoly] found 129 literals with output distance 390
[aigmultopoly] found 256 literals with output distance 391
[aigmultopoly] found 129 literals with output distance 392
[aigmultopoly] found 252 literals with output distance 393
[aigmultopoly] found 129 literals with output distance 394
[aigmultopoly] found 256 literals with output distance 395
[aigmultopoly] found 129 literals with output distance 396
[aigmultopoly] found 252 literals with output distance 397
[aigmultopoly] found 129 literals with output distance 398
[aigmultopoly] found 256 literals with output distance 399
[aigmultopoly] found 129 literals with output distance 400
[aigmultopoly] found 252 literals with output distance 401
[aigmultopoly] found 129 literals with output distance 402
[aigmultopoly] found 256 literals with output distance 403
[aigmultopoly] found 129 literals with output distance 404
[aigmultopoly] found 252 literals with output distance 405
[aigmultopoly] found 129 literals with output distance 406
[aigmultopoly] found 256 literals with output distance 407
[aigmultopoly] found 129 literals with output distance 408
[aigmultopoly] found 252 literals with output distance 409
[aigmultopoly] found 129 literals with output distance 410
[aigmultopoly] found 256 literals with output distance 411
[aigmultopoly] found 129 literals with output distance 412
[aigmultopoly] found 252 literals with output distance 413
[aigmultopoly] found 129 literals with output distance 414
[aigmultopoly] found 256 literals with output distance 415
[aigmultopoly] found 129 literals with output distance 416
[aigmultopoly] found 252 literals with output distance 417
[aigmultopoly] found 129 literals with output distance 418
[aigmultopoly] found 256 literals with output distance 419
[aigmultopoly] found 129 literals with output distance 420
[aigmultopoly] found 252 literals with output distance 421
[aigmultopoly] found 129 literals with output distance 422
[aigmultopoly] found 256 literals with output distance 423
[aigmultopoly] found 129 literals with output distance 424
[aigmultopoly] found 252 literals with output distance 425
[aigmultopoly] found 129 literals with output distance 426
[aigmultopoly] found 256 literals with output distance 427
[aigmultopoly] found 129 literals with output distance 428
[aigmultopoly] found 252 literals with output distance 429
[aigmultopoly] found 129 literals with output distance 430
[aigmultopoly] found 256 literals with output distance 431
[aigmultopoly] found 129 literals with output distance 432
[aigmultopoly] found 252 literals with output distance 433
[aigmultopoly] found 129 literals with output distance 434
[aigmultopoly] found 256 literals with output distance 435
[aigmultopoly] found 129 literals with output distance 436
[aigmultopoly] found 252 literals with output distance 437
[aigmultopoly] found 129 literals with output distance 438
[aigmultopoly] found 256 literals with output distance 439
[aigmultopoly] found 129 literals with output distance 440
[aigmultopoly] found 252 literals with output distance 441
[aigmultopoly] found 129 literals with output distance 442
[aigmultopoly] found 256 literals with output distance 443
[aigmultopoly] found 129 literals with output distance 444
[aigmultopoly] found 252 literals with output distance 445
[aigmultopoly] found 129 literals with output distance 446
[aigmultopoly] found 256 literals with output distance 447
[aigmultopoly] found 129 literals with output distance 448
[aigmultopoly] found 252 literals with output distance 449
[aigmultopoly] found 129 literals with output distance 450
[aigmultopoly] found 256 literals with output distance 451
[aigmultopoly] found 129 literals with output distance 452
[aigmultopoly] found 252 literals with output distance 453
[aigmultopoly] found 129 literals with output distance 454
[aigmultopoly] found 256 literals with output distance 455
[aigmultopoly] found 129 literals with output distance 456
[aigmultopoly] found 252 literals with output distance 457
[aigmultopoly] found 129 literals with output distance 458
[aigmultopoly] found 256 literals with output distance 459
[aigmultopoly] found 129 literals with output distance 460
[aigmultopoly] found 252 literals with output distance 461
[aigmultopoly] found 129 literals with output distance 462
[aigmultopoly] found 256 literals with output distance 463
[aigmultopoly] found 129 literals with output distance 464
[aigmultopoly] found 252 literals with output distance 465
[aigmultopoly] found 129 literals with output distance 466
[aigmultopoly] found 256 literals with output distance 467
[aigmultopoly] found 129 literals with output distance 468
[aigmultopoly] found 252 literals with output distance 469
[aigmultopoly] found 129 literals with output distance 470
[aigmultopoly] found 256 literals with output distance 471
[aigmultopoly] found 129 literals with output distance 472
[aigmultopoly] found 252 literals with output distance 473
[aigmultopoly] found 129 literals with output distance 474
[aigmultopoly] found 256 literals with output distance 475
[aigmultopoly] found 129 literals with output distance 476
[aigmultopoly] found 252 literals with output distance 477
[aigmultopoly] found 129 literals with output distance 478
[aigmultopoly] found 256 literals with output distance 479
[aigmultopoly] found 129 literals with output distance 480
[aigmultopoly] found 252 literals with output distance 481
[aigmultopoly] found 129 literals with output distance 482
[aigmultopoly] found 256 literals with output distance 483
[aigmultopoly] found 129 literals with output distance 484
[aigmultopoly] found 252 literals with output distance 485
[aigmultopoly] found 129 literals with output distance 486
[aigmultopoly] found 256 literals with output distance 487
[aigmultopoly] found 129 literals with output distance 488
[aigmultopoly] found 252 literals with output distance 489
[aigmultopoly] found 129 literals with output distance 490
[aigmultopoly] found 256 literals with output distance 491
[aigmultopoly] found 129 literals with output distance 492
[aigmultopoly] found 252 literals with output distance 493
[aigmultopoly] found 129 literals with output distance 494
[aigmultopoly] found 256 literals with output distance 495
[aigmultopoly] found 129 literals with output distance 496
[aigmultopoly] found 252 literals with output distance 497
[aigmultopoly] found 129 literals with output distance 498
[aigmultopoly] found 256 literals with output distance 499
[aigmultopoly] found 129 literals with output distance 500
[aigmultopoly] found 252 literals with output distance 501
[aigmultopoly] found 129 literals with output distance 502
[aigmultopoly] found 256 literals with output distance 503
[aigmultopoly] found 127 literals with output distance 504
[aigmultopoly] found 252 literals with output distance 505
[aigmultopoly] found 129 literals with output distance 506
[aigmultopoly] found 254 literals with output distance 507
[aigmultopoly] found 127 literals with output distance 508
[aigmultopoly] found 252 literals with output distance 509
[aigmultopoly] found 128 literals with output distance 510
[aigmultopoly] found 252 literals with output distance 511
[aigmultopoly] found 126 literals with output distance 512
[aigmultopoly] found 248 literals with output distance 513
[aigmultopoly] found 126 literals with output distance 514
[aigmultopoly] found 248 literals with output distance 515
[aigmultopoly] found 124 literals with output distance 516
[aigmultopoly] found 244 literals with output distance 517
[aigmultopoly] found 124 literals with output distance 518
[aigmultopoly] found 244 literals with output distance 519
[aigmultopoly] found 122 literals with output distance 520
[aigmultopoly] found 240 literals with output distance 521
[aigmultopoly] found 122 literals with output distance 522
[aigmultopoly] found 240 literals with output distance 523
[aigmultopoly] found 120 literals with output distance 524
[aigmultopoly] found 236 literals with output distance 525
[aigmultopoly] found 120 literals with output distance 526
[aigmultopoly] found 236 literals with output distance 527
[aigmultopoly] found 118 literals with output distance 528
[aigmultopoly] found 232 literals with output distance 529
[aigmultopoly] found 118 literals with output distance 530
[aigmultopoly] found 232 literals with output distance 531
[aigmultopoly] found 116 literals with output distance 532
[aigmultopoly] found 228 literals with output distance 533
[aigmultopoly] found 116 literals with output distance 534
[aigmultopoly] found 228 literals with output distance 535
[aigmultopoly] found 114 literals with output distance 536
[aigmultopoly] found 224 literals with output distance 537
[aigmultopoly] found 114 literals with output distance 538
[aigmultopoly] found 224 literals with output distance 539
[aigmultopoly] found 112 literals with output distance 540
[aigmultopoly] found 220 literals with output distance 541
[aigmultopoly] found 112 literals with output distance 542
[aigmultopoly] found 220 literals with output distance 543
[aigmultopoly] found 110 literals with output distance 544
[aigmultopoly] found 216 literals with output distance 545
[aigmultopoly] found 110 literals with output distance 546
[aigmultopoly] found 216 literals with output distance 547
[aigmultopoly] found 108 literals with output distance 548
[aigmultopoly] found 212 literals with output distance 549
[aigmultopoly] found 108 literals with output distance 550
[aigmultopoly] found 212 literals with output distance 551
[aigmultopoly] found 106 literals with output distance 552
[aigmultopoly] found 208 literals with output distance 553
[aigmultopoly] found 106 literals with output distance 554
[aigmultopoly] found 208 literals with output distance 555
[aigmultopoly] found 104 literals with output distance 556
[aigmultopoly] found 204 literals with output distance 557
[aigmultopoly] found 104 literals with output distance 558
[aigmultopoly] found 204 literals with output distance 559
[aigmultopoly] found 102 literals with output distance 560
[aigmultopoly] found 200 literals with output distance 561
[aigmultopoly] found 102 literals with output distance 562
[aigmultopoly] found 200 literals with output distance 563
[aigmultopoly] found 100 literals with output distance 564
[aigmultopoly] found 196 literals with output distance 565
[aigmultopoly] found 100 literals with output distance 566
[aigmultopoly] found 196 literals with output distance 567
[aigmultopoly] found 98 literals with output distance 568
[aigmultopoly] found 192 literals with output distance 569
[aigmultopoly] found 98 literals with output distance 570
[aigmultopoly] found 192 literals with output distance 571
[aigmultopoly] found 96 literals with output distance 572
[aigmultopoly] found 188 literals with output distance 573
[aigmultopoly] found 96 literals with output distance 574
[aigmultopoly] found 188 literals with output distance 575
[aigmultopoly] found 94 literals with output distance 576
[aigmultopoly] found 184 literals with output distance 577
[aigmultopoly] found 94 literals with output distance 578
[aigmultopoly] found 184 literals with output distance 579
[aigmultopoly] found 92 literals with output distance 580
[aigmultopoly] found 180 literals with output distance 581
[aigmultopoly] found 92 literals with output distance 582
[aigmultopoly] found 180 literals with output distance 583
[aigmultopoly] found 90 literals with output distance 584
[aigmultopoly] found 176 literals with output distance 585
[aigmultopoly] found 90 literals with output distance 586
[aigmultopoly] found 176 literals with output distance 587
[aigmultopoly] found 88 literals with output distance 588
[aigmultopoly] found 172 literals with output distance 589
[aigmultopoly] found 88 literals with output distance 590
[aigmultopoly] found 172 literals with output distance 591
[aigmultopoly] found 86 literals with output distance 592
[aigmultopoly] found 168 literals with output distance 593
[aigmultopoly] found 86 literals with output distance 594
[aigmultopoly] found 168 literals with output distance 595
[aigmultopoly] found 84 literals with output distance 596
[aigmultopoly] found 164 literals with output distance 597
[aigmultopoly] found 84 literals with output distance 598
[aigmultopoly] found 164 literals with output distance 599
[aigmultopoly] found 82 literals with output distance 600
[aigmultopoly] found 160 literals with output distance 601
[aigmultopoly] found 82 literals with output distance 602
[aigmultopoly] found 160 literals with output distance 603
[aigmultopoly] found 80 literals with output distance 604
[aigmultopoly] found 156 literals with output distance 605
[aigmultopoly] found 80 literals with output distance 606
[aigmultopoly] found 156 literals with output distance 607
[aigmultopoly] found 78 literals with output distance 608
[aigmultopoly] found 152 literals with output distance 609
[aigmultopoly] found 78 literals with output distance 610
[aigmultopoly] found 152 literals with output distance 611
[aigmultopoly] found 76 literals with output distance 612
[aigmultopoly] found 148 literals with output distance 613
[aigmultopoly] found 76 literals with output distance 614
[aigmultopoly] found 148 literals with output distance 615
[aigmultopoly] found 74 literals with output distance 616
[aigmultopoly] found 144 literals with output distance 617
[aigmultopoly] found 74 literals with output distance 618
[aigmultopoly] found 144 literals with output distance 619
[aigmultopoly] found 72 literals with output distance 620
[aigmultopoly] found 140 literals with output distance 621
[aigmultopoly] found 72 literals with output distance 622
[aigmultopoly] found 140 literals with output distance 623
[aigmultopoly] found 70 literals with output distance 624
[aigmultopoly] found 136 literals with output distance 625
[aigmultopoly] found 70 literals with output distance 626
[aigmultopoly] found 136 literals with output distance 627
[aigmultopoly] found 68 literals with output distance 628
[aigmultopoly] found 132 literals with output distance 629
[aigmultopoly] found 68 literals with output distance 630
[aigmultopoly] found 132 literals with output distance 631
[aigmultopoly] found 66 literals with output distance 632
[aigmultopoly] found 128 literals with output distance 633
[aigmultopoly] found 66 literals with output distance 634
[aigmultopoly] found 128 literals with output distance 635
[aigmultopoly] found 64 literals with output distance 636
[aigmultopoly] found 124 literals with output distance 637
[aigmultopoly] found 64 literals with output distance 638
[aigmultopoly] found 124 literals with output distance 639
[aigmultopoly] found 62 literals with output distance 640
[aigmultopoly] found 120 literals with output distance 641
[aigmultopoly] found 62 literals with output distance 642
[aigmultopoly] found 120 literals with output distance 643
[aigmultopoly] found 60 literals with output distance 644
[aigmultopoly] found 116 literals with output distance 645
[aigmultopoly] found 60 literals with output distance 646
[aigmultopoly] found 116 literals with output distance 647
[aigmultopoly] found 58 literals with output distance 648
[aigmultopoly] found 112 literals with output distance 649
[aigmultopoly] found 58 literals with output distance 650
[aigmultopoly] found 112 literals with output distance 651
[aigmultopoly] found 56 literals with output distance 652
[aigmultopoly] found 108 literals with output distance 653
[aigmultopoly] found 56 literals with output distance 654
[aigmultopoly] found 108 literals with output distance 655
[aigmultopoly] found 54 literals with output distance 656
[aigmultopoly] found 104 literals with output distance 657
[aigmultopoly] found 54 literals with output distance 658
[aigmultopoly] found 104 literals with output distance 659
[aigmultopoly] found 52 literals with output distance 660
[aigmultopoly] found 100 literals with output distance 661
[aigmultopoly] found 52 literals with output distance 662
[aigmultopoly] found 100 literals with output distance 663
[aigmultopoly] found 50 literals with output distance 664
[aigmultopoly] found 96 literals with output distance 665
[aigmultopoly] found 50 literals with output distance 666
[aigmultopoly] found 96 literals with output distance 667
[aigmultopoly] found 48 literals with output distance 668
[aigmultopoly] found 92 literals with output distance 669
[aigmultopoly] found 48 literals with output distance 670
[aigmultopoly] found 92 literals with output distance 671
[aigmultopoly] found 46 literals with output distance 672
[aigmultopoly] found 88 literals with output distance 673
[aigmultopoly] found 46 literals with output distance 674
[aigmultopoly] found 88 literals with output distance 675
[aigmultopoly] found 44 literals with output distance 676
[aigmultopoly] found 84 literals with output distance 677
[aigmultopoly] found 44 literals with output distance 678
[aigmultopoly] found 84 literals with output distance 679
[aigmultopoly] found 42 literals with output distance 680
[aigmultopoly] found 80 literals with output distance 681
[aigmultopoly] found 42 literals with output distance 682
[aigmultopoly] found 80 literals with output distance 683
[aigmultopoly] found 40 literals with output distance 684
[aigmultopoly] found 76 literals with output distance 685
[aigmultopoly] found 40 literals with output distance 686
[aigmultopoly] found 76 literals with output distance 687
[aigmultopoly] found 38 literals with output distance 688
[aigmultopoly] found 72 literals with output distance 689
[aigmultopoly] found 38 literals with output distance 690
[aigmultopoly] found 72 literals with output distance 691
[aigmultopoly] found 36 literals with output distance 692
[aigmultopoly] found 68 literals with output distance 693
[aigmultopoly] found 36 literals with output distance 694
[aigmultopoly] found 68 literals with output distance 695
[aigmultopoly] found 34 literals with output distance 696
[aigmultopoly] found 64 literals with output distance 697
[aigmultopoly] found 34 literals with output distance 698
[aigmultopoly] found 64 literals with output distance 699
[aigmultopoly] found 32 literals with output distance 700
[aigmultopoly] found 60 literals with output distance 701
[aigmultopoly] found 32 literals with output distance 702
[aigmultopoly] found 60 literals with output distance 703
[aigmultopoly] found 30 literals with output distance 704
[aigmultopoly] found 56 literals with output distance 705
[aigmultopoly] found 30 literals with output distance 706
[aigmultopoly] found 56 literals with output distance 707
[aigmultopoly] found 28 literals with output distance 708
[aigmultopoly] found 52 literals with output distance 709
[aigmultopoly] found 28 literals with output distance 710
[aigmultopoly] found 52 literals with output distance 711
[aigmultopoly] found 26 literals with output distance 712
[aigmultopoly] found 48 literals with output distance 713
[aigmultopoly] found 26 literals with output distance 714
[aigmultopoly] found 48 literals with output distance 715
[aigmultopoly] found 24 literals with output distance 716
[aigmultopoly] found 44 literals with output distance 717
[aigmultopoly] found 24 literals with output distance 718
[aigmultopoly] found 44 literals with output distance 719
[aigmultopoly] found 22 literals with output distance 720
[aigmultopoly] found 40 literals with output distance 721
[aigmultopoly] found 22 literals with output distance 722
[aigmultopoly] found 40 literals with output distance 723
[aigmultopoly] found 20 literals with output distance 724
[aigmultopoly] found 36 literals with output distance 725
[aigmultopoly] found 20 literals with output distance 726
[aigmultopoly] found 36 literals with output distance 727
[aigmultopoly] found 18 literals with output distance 728
[aigmultopoly] found 32 literals with output distance 729
[aigmultopoly] found 18 literals with output distance 730
[aigmultopoly] found 32 literals with output distance 731
[aigmultopoly] found 16 literals with output distance 732
[aigmultopoly] found 28 literals with output distance 733
[aigmultopoly] found 16 literals with output distance 734
[aigmultopoly] found 28 literals with output distance 735
[aigmultopoly] found 14 literals with output distance 736
[aigmultopoly] found 24 literals with output distance 737
[aigmultopoly] found 14 literals with output distance 738
[aigmultopoly] found 24 literals with output distance 739
[aigmultopoly] found 12 literals with output distance 740
[aigmultopoly] found 20 literals with output distance 741
[aigmultopoly] found 12 literals with output distance 742
[aigmultopoly] found 20 literals with output distance 743
[aigmultopoly] found 10 literals with output distance 744
[aigmultopoly] found 16 literals with output distance 745
[aigmultopoly] found 10 literals with output distance 746
[aigmultopoly] found 16 literals with output distance 747
[aigmultopoly] found 8 literals with output distance 748
[aigmultopoly] found 12 literals with output distance 749
[aigmultopoly] found 8 literals with output distance 750
[aigmultopoly] found 12 literals with output distance 751
[aigmultopoly] found 6 literals with output distance 752
[aigmultopoly] found 8 literals with output distance 753
[aigmultopoly] found 6 literals with output distance 754
[aigmultopoly] found 8 literals with output distance 755
[aigmultopoly] found 4 literals with output distance 756
[aigmultopoly] found 4 literals with output distance 757
[aigmultopoly] found 4 literals with output distance 758
[aigmultopoly] found 5 literals with output distance 759
[aigmultopoly] found 5 literals with output distance 760
[aigmultopoly] named 97536 polynomials in total
[aigmultopoly] found 0 carries in slice 0
[aigmultopoly] found 1 carries in slice 1
[aigmultopoly] found 2 carries in slice 2
[aigmultopoly] found 3 carries in slice 3
[aigmultopoly] found 4 carries in slice 4
[aigmultopoly] found 5 carries in slice 5
[aigmultopoly] found 6 carries in slice 6
[aigmultopoly] found 7 carries in slice 7
[aigmultopoly] found 8 carries in slice 8
[aigmultopoly] found 9 carries in slice 9
[aigmultopoly] found 10 carries in slice 10
[aigmultopoly] found 11 carries in slice 11
[aigmultopoly] found 12 carries in slice 12
[aigmultopoly] found 13 carries in slice 13
[aigmultopoly] found 14 carries in slice 14
[aigmultopoly] found 15 carries in slice 15
[aigmultopoly] found 16 carries in slice 16
[aigmultopoly] found 17 carries in slice 17
[aigmultopoly] found 18 carries in slice 18
[aigmultopoly] found 19 carries in slice 19
[aigmultopoly] found 20 carries in slice 20
[aigmultopoly] found 21 carries in slice 21
[aigmultopoly] found 22 carries in slice 22
[aigmultopoly] found 23 carries in slice 23
[aigmultopoly] found 24 carries in slice 24
[aigmultopoly] found 25 carries in slice 25
[aigmultopoly] found 26 carries in slice 26
[aigmultopoly] found 27 carries in slice 27
[aigmultopoly] found 28 carries in slice 28
[aigmultopoly] found 29 carries in slice 29
[aigmultopoly] found 30 carries in slice 30
[aigmultopoly] found 31 carries in slice 31
[aigmultopoly] found 32 carries in slice 32
[aigmultopoly] found 33 carries in slice 33
[aigmultopoly] found 34 carries in slice 34
[aigmultopoly] found 35 carries in slice 35
[aigmultopoly] found 36 carries in slice 36
[aigmultopoly] found 37 carries in slice 37
[aigmultopoly] found 38 carries in slice 38
[aigmultopoly] found 39 carries in slice 39
[aigmultopoly] found 40 carries in slice 40
[aigmultopoly] found 41 carries in slice 41
[aigmultopoly] found 42 carries in slice 42
[aigmultopoly] found 43 carries in slice 43
[aigmultopoly] found 44 carries in slice 44
[aigmultopoly] found 45 carries in slice 45
[aigmultopoly] found 46 carries in slice 46
[aigmultopoly] found 47 carries in slice 47
[aigmultopoly] found 48 carries in slice 48
[aigmultopoly] found 49 carries in slice 49
[aigmultopoly] found 50 carries in slice 50
[aigmultopoly] found 51 carries in slice 51
[aigmultopoly] found 52 carries in slice 52
[aigmultopoly] found 53 carries in slice 53
[aigmultopoly] found 54 carries in slice 54
[aigmultopoly] found 55 carries in slice 55
[aigmultopoly] found 56 carries in slice 56
[aigmultopoly] found 57 carries in slice 57
[aigmultopoly] found 58 carries in slice 58
[aigmultopoly] found 59 carries in slice 59
[aigmultopoly] found 60 carries in slice 60
[aigmultopoly] found 61 carries in slice 61
[aigmultopoly] found 62 carries in slice 62
[aigmultopoly] found 63 carries in slice 63
[aigmultopoly] found 64 carries in slice 64
[aigmultopoly] found 65 carries in slice 65
[aigmultopoly] found 66 carries in slice 66
[aigmultopoly] found 67 carries in slice 67
[aigmultopoly] found 68 carries in slice 68
[aigmultopoly] found 69 carries in slice 69
[aigmultopoly] found 70 carries in slice 70
[aigmultopoly] found 71 carries in slice 71
[aigmultopoly] found 72 carries in slice 72
[aigmultopoly] found 73 carries in slice 73
[aigmultopoly] found 74 carries in slice 74
[aigmultopoly] found 75 carries in slice 75
[aigmultopoly] found 76 carries in slice 76
[aigmultopoly] found 77 carries in slice 77
[aigmultopoly] found 78 carries in slice 78
[aigmultopoly] found 79 carries in slice 79
[aigmultopoly] found 80 carries in slice 80
[aigmultopoly] found 81 carries in slice 81
[aigmultopoly] found 82 carries in slice 82
[aigmultopoly] found 83 carries in slice 83
[aigmultopoly] found 84 carries in slice 84
[aigmultopoly] found 85 carries in slice 85
[aigmultopoly] found 86 carries in slice 86
[aigmultopoly] found 87 carries in slice 87
[aigmultopoly] found 88 carries in slice 88
[aigmultopoly] found 89 carries in slice 89
[aigmultopoly] found 90 carries in slice 90
[aigmultopoly] found 91 carries in slice 91
[aigmultopoly] found 92 carries in slice 92
[aigmultopoly] found 93 carries in slice 93
[aigmultopoly] found 94 carries in slice 94
[aigmultopoly] found 95 carries in slice 95
[aigmultopoly] found 96 carries in slice 96
[aigmultopoly] found 97 carries in slice 97
[aigmultopoly] found 98 carries in slice 98
[aigmultopoly] found 99 carries in slice 99
[aigmultopoly] found 100 carries in slice 100
[aigmultopoly] found 101 carries in slice 101
[aigmultopoly] found 102 carries in slice 102
[aigmultopoly] found 103 carries in slice 103
[aigmultopoly] found 104 carries in slice 104
[aigmultopoly] found 105 carries in slice 105
[aigmultopoly] found 106 carries in slice 106
[aigmultopoly] found 107 carries in slice 107
[aigmultopoly] found 108 carries in slice 108
[aigmultopoly] found 109 carries in slice 109
[aigmultopoly] found 110 carries in slice 110
[aigmultopoly] found 111 carries in slice 111
[aigmultopoly] found 112 carries in slice 112
[aigmultopoly] found 113 carries in slice 113
[aigmultopoly] found 114 carries in slice 114
[aigmultopoly] found 115 carries in slice 115
[aigmultopoly] found 116 carries in slice 116
[aigmultopoly] found 117 carries in slice 117
[aigmultopoly] found 118 carries in slice 118
[aigmultopoly] found 119 carries in slice 119
[aigmultopoly] found 120 carries in slice 120
[aigmultopoly] found 121 carries in slice 121
[aigmultopoly] found 122 carries in slice 122
[aigmultopoly] found 123 carries in slice 123
[aigmultopoly] found 124 carries in slice 124
[aigmultopoly] found 125 carries in slice 125
[aigmultopoly] found 126 carries in slice 126
[aigmultopoly] found 127 carries in slice 127
[aigmultopoly] found 127 carries in slice 128
[aigmultopoly] found 126 carries in slice 129
[aigmultopoly] found 125 carries in slice 130
[aigmultopoly] found 124 carries in slice 131
[aigmultopoly] found 123 carries in slice 132
[aigmultopoly] found 122 carries in slice 133
[aigmultopoly] found 121 carries in slice 134
[aigmultopoly] found 120 carries in slice 135
[aigmultopoly] found 119 carries in slice 136
[aigmultopoly] found 118 carries in slice 137
[aigmultopoly] found 117 carries in slice 138
[aigmultopoly] found 116 carries in slice 139
[aigmultopoly] found 115 carries in slice 140
[aigmultopoly] found 114 carries in slice 141
[aigmultopoly] found 113 carries in slice 142
[aigmultopoly] found 112 carries in slice 143
[aigmultopoly] found 111 carries in slice 144
[aigmultopoly] found 110 carries in slice 145
[aigmultopoly] found 109 carries in slice 146
[aigmultopoly] found 108 carries in slice 147
[aigmultopoly] found 107 carries in slice 148
[aigmultopoly] found 106 carries in slice 149
[aigmultopoly] found 105 carries in slice 150
[aigmultopoly] found 104 carries in slice 151
[aigmultopoly] found 103 carries in slice 152
[aigmultopoly] found 102 carries in slice 153
[aigmultopoly] found 101 carries in slice 154
[aigmultopoly] found 100 carries in slice 155
[aigmultopoly] found 99 carries in slice 156
[aigmultopoly] found 98 carries in slice 157
[aigmultopoly] found 97 carries in slice 158
[aigmultopoly] found 96 carries in slice 159
[aigmultopoly] found 95 carries in slice 160
[aigmultopoly] found 94 carries in slice 161
[aigmultopoly] found 93 carries in slice 162
[aigmultopoly] found 92 carries in slice 163
[aigmultopoly] found 91 carries in slice 164
[aigmultopoly] found 90 carries in slice 165
[aigmultopoly] found 89 carries in slice 166
[aigmultopoly] found 88 carries in slice 167
[aigmultopoly] found 87 carries in slice 168
[aigmultopoly] found 86 carries in slice 169
[aigmultopoly] found 85 carries in slice 170
[aigmultopoly] found 84 carries in slice 171
[aigmultopoly] found 83 carries in slice 172
[aigmultopoly] found 82 carries in slice 173
[aigmultopoly] found 81 carries in slice 174
[aigmultopoly] found 80 carries in slice 175
